latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:30.788  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'asyncConfig' of type [org.xcolab.view.config.spring.beans.AsyncConfig$$EnhancerBySpringCGLIB$$ec4e7ac2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mcontent-service-xcolab_1     |[0m 2019-04-29 17:35:31.440  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:31 UTC 2019]; root of context hierarchy
[33msearch-service-xcolab_1      |[0m 
[33msearch-service-xcolab_1      |[0m   .   ____          _            __ _ _
[33msearch-service-xcolab_1      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33msearch-service-xcolab_1      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33msearch-service-xcolab_1      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33msearch-service-xcolab_1      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33msearch-service-xcolab_1      |[0m  =========|_|==============|___/=/_/_/_/
[33msearch-service-xcolab_1      |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[33msearch-service-xcolab_1      |[0m 
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:31.920  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4f7d0008: startup date [Mon Apr 29 17:35:31 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:32.059  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'security.oauth2.client-org.springframework.boot.autoconfigure.security.oauth2.OAuth2ClientProperties' of type [org.springframework.boot.autoconfigure.security.oauth2.OAuth2ClientProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:32.159  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.security.oauth2.OAuth2AutoConfiguration' of type [org.springframework.boot.autoconfigure.security.oauth2.OAuth2AutoConfiguration$$EnhancerBySpringCGLIB$$9340c6d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:32.648  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'resourceServerProperties' of type [org.springframework.boot.autoconfigure.security.oauth2.resource.ResourceServerProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31madmin-service-xcolab_1       |[0m 2019-04-29 17:35:32.625  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:32 UTC 2019]; root of context hierarchy
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:32.775  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$8416f6ae] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mmoderation-service-xcolab_1  |[0m 2019-04-29 17:35:32.768  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:32 UTC 2019]; root of context hierarchy
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:33.038  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6e04536a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1memails-service-xcolab_1      |[0m 2019-04-29 17:35:33.415  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:33 UTC 2019]; root of context hierarchy
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:33.620  WARN 1 --- [           main] o.x.v.c.s.beans.WebSecurityBeansConfig   : No application secret configured - generating one-time secret.
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:33.620  WARN 1 --- [           main] o.x.v.c.s.beans.WebSecurityBeansConfig   : Generated secret key: 00029a1f-a56e-444d-bb0e-9109364a3767
[36mcomment-service-xcolab_1     |[0m 2019-04-29 17:35:34.150  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:34 UTC 2019]; root of context hierarchy
[35mcontent-service-xcolab_1     |[0m 2019-04-29 17:35:34.961  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:35:34.916  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7: startup date [Mon Apr 29 17:35:34 UTC 2019]; root of context hierarchy
[31;1mactivities-service-xcolab_1  |[0m 2019-04-29 17:35:35.417  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:35 UTC 2019]; root of context hierarchy
[35mcontent-service-xcolab_1     |[0m 2019-04-29 17:35:35.857  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31madmin-service-xcolab_1       |[0m 2019-04-29 17:35:36.148  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mmodeling-service-xcolab_1    |[0m 2019-04-29 17:35:36.131  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:36 UTC 2019]; root of context hierarchy
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:36.231  INFO 1 --- [           main] o.x.view.config.spring.beans.WebConfig   : Configured AJP connector on port 18010
[32;1mtracking-service-xcolab_1    |[0m 2019-04-29 17:35:36.058  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:36 UTC 2019]; root of context hierarchy
[32mmembers-service-xcolab_1     |[0m 2019-04-29 17:35:36.190  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:35:36 UTC 2019]; root of context hierarchy
[31madmin-service-xcolab_1       |[0m 2019-04-29 17:35:36.822  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mmoderation-service-xcolab_1  |[0m 2019-04-29 17:35:36.950  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1memails-service-xcolab_1      |[0m 2019-04-29 17:35:37.406  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mcomment-service-xcolab_1     |[0m 2019-04-29 17:35:37.423  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mmoderation-service-xcolab_1  |[0m 2019-04-29 17:35:37.918  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1memails-service-xcolab_1      |[0m 2019-04-29 17:35:38.080  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mcomment-service-xcolab_1     |[0m 2019-04-29 17:35:38.291  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:35:38.295  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mcontest-service-xcolab_1     |[0m 2019-04-29 17:35:38.763  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mactivities-service-xcolab_1  |[0m 2019-04-29 17:35:39.357  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:39.621  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:39.923  INFO 1 --- [           main] o.x.view.config.spring.beans.WebConfig   : Set tomcat cache size to 128 MB
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:39.939  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 18082 (http) 18010 (http)
[31;1mactivities-service-xcolab_1  |[0m 2019-04-29 17:35:40.257  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mmembers-service-xcolab_1     |[0m 2019-04-29 17:35:40.422  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mmodeling-service-xcolab_1    |[0m 2019-04-29 17:35:40.515  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mtracking-service-xcolab_1    |[0m 2019-04-29 17:35:40.792  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mmodeling-service-xcolab_1    |[0m 2019-04-29 17:35:41.081  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mmembers-service-xcolab_1     |[0m 2019-04-29 17:35:41.455  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mtracking-service-xcolab_1    |[0m 2019-04-29 17:35:41.476  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mcontent-service-xcolab_1     |[0m 
[35mcontent-service-xcolab_1     |[0m   .   ____          _            __ _ _
[35mcontent-service-xcolab_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35mcontent-service-xcolab_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35mcontent-service-xcolab_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35mcontent-service-xcolab_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35mcontent-service-xcolab_1     |[0m  =========|_|==============|___/=/_/_/_/
[35mcontent-service-xcolab_1     |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[35mcontent-service-xcolab_1     |[0m 
[31madmin-service-xcolab_1       |[0m 
[31madmin-service-xcolab_1       |[0m   .   ____          _            __ _ _
[31madmin-service-xcolab_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31madmin-service-xcolab_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31madmin-service-xcolab_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31madmin-service-xcolab_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31madmin-service-xcolab_1       |[0m  =========|_|==============|___/=/_/_/_/
[31madmin-service-xcolab_1       |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[31madmin-service-xcolab_1       |[0m 
[31madmin-service-xcolab_1       |[0m 2019-04-29 17:35:41.918  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3abbfa04: startup date [Mon Apr 29 17:35:41 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a
[35mcontent-service-xcolab_1     |[0m 2019-04-29 17:35:41.921  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3abbfa04: startup date [Mon Apr 29 17:35:41 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:42.169  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0fd4ee85-b80f-3274-a5ba-8911964bf5c3
